Fold,Model Name,Accuracy,Macro Precision,Macro Recall,Macro F1,ROC AUC,Class 0.0 Precision,Class 0.0 Recall,Class 1.0 Precision,Class 1.0 Recall,Class 2.0 Precision,Class 2.0 Recall
1,Logistic Regression,0.6624472573839663,0.64265968734587,0.6358442026280047,0.6348406160605374,0.8153042054160613,0.694526191877575,0.5402930402930403,0.6879310344827586,0.7473909553117474,0.5455218356772761,0.6198486122792263
2,Logistic Regression,0.6488045007032349,0.6291919184532336,0.6246453520069338,0.6233776338150566,0.8114370853489715,0.6722063037249284,0.5370879120879121,0.6747886623570363,0.7262510034787263,0.5405807892777365,0.6105971404541631
3,Logistic Regression,0.6541490857946554,0.6334190130320932,0.6313158476835762,0.6292594081079647,0.8111612729357113,0.670601461495222,0.5464956481905634,0.6833249623304872,0.7281241637677281,0.5463306152705708,0.619327731092437
4,Logistic Regression,0.6552742616033755,0.6355645330569529,0.6317745986018397,0.6310679924676311,0.8094589528599069,0.6638888888888889,0.5474118185982593,0.682591295647824,0.7302649183837303,0.5602134146341463,0.6176470588235294
5,Logistic Regression,0.6524613220815753,0.6336417451375692,0.6310764306085274,0.6285847472638589,0.8088031489065005,0.6714614499424626,0.5345854328905176,0.6788029925187032,0.7283917580947283,0.5506607929515418,0.6302521008403361
6,Logistic Regression,0.6672292545710268,0.6480717421616728,0.6367896557404052,0.6391029230586284,0.8183416047543739,0.697594501718213,0.5576923076923077,0.6883720930232559,0.7526766595289079,0.5582486317435497,0.6
7,Logistic Regression,0.6603375527426161,0.6409181141439012,0.6361183011611277,0.6344453834584339,0.8166647483599664,0.6833527357392316,0.5375457875457875,0.6865560782371875,0.742237687366167,0.5528455284552846,0.6285714285714286
8,Logistic Regression,0.6512871008580673,0.6318823309834635,0.6239444092357936,0.6239396008128658,0.8147608515918888,0.6668621700879765,0.5206043956043956,0.6766935681095623,0.7406316916488223,0.5520912547528517,0.6105971404541631
9,Logistic Regression,0.6510057673371782,0.6299064962313945,0.6278265164655488,0.6251172760880129,0.8100226721278485,0.6807538549400343,0.5457875457875457,0.6803216888665494,0.7245717344753747,0.5286439448875997,0.6131202691337259
10,Logistic Regression,0.6512871008580673,0.6320620842738606,0.6281455088975129,0.6262659284461125,0.8092712814707772,0.6657010428736964,0.5260989010989011,0.6781466798810704,0.7326017130620985,0.5523385300668151,0.6257359125315392
1,Logistic Regression ROS,0.6977698483496878,0.6956710476806937,0.6977691113633616,0.6946812197430982,0.8301140107480149,0.7258382642998028,0.6895074946466809,0.6469886702444841,0.5806796895905807,0.7141862084977942,0.8231201498528231
2,Logistic Regression ROS,0.6990187332738627,0.6974001729166783,0.6990172402563481,0.6960259080505499,0.8254301787020332,0.7289104947097512,0.6822805139186295,0.6507842556969518,0.5884399250735884,0.7125057683433318,0.8263312817768264
3,Logistic Regression ROS,0.7011596788581623,0.6989710448456692,0.7011590215101146,0.6976639585938288,0.8272666902202883,0.7305524239007892,0.6937901498929336,0.6510574018126888,0.5766657746855767,0.7153033088235294,0.833021139951833
4,Logistic Regression ROS,0.70035682426405,0.6981119672336309,0.7003559281502548,0.6975936354791465,0.8253481728736514,0.7252530933633295,0.6903104925053534,0.6459189665296535,0.5887075194005887,0.7231638418079096,0.822049772544822
5,Logistic Regression ROS,0.6900981266726137,0.6884996075789359,0.6900964982197623,0.6869127787541184,0.8219358428215711,0.726693688477128,0.6718415417558886,0.6345926800472255,0.5753278030505753,0.7042124542124543,0.8231201498528231
6,Logistic Regression ROS,0.7008653760371131,0.6997287068545028,0.7008671937568199,0.698160699730094,0.8290010433337563,0.7383855981416957,0.6804923735616805,0.6470759383183008,0.5952890792291221,0.713724584103512,0.8268201284796574
7,Logistic Regression ROS,0.704612365063788,0.7031875379848378,0.7046132039559647,0.7014531782125789,0.8294683718542254,0.7334839073969509,0.6952100615466952,0.6643504531722054,0.5885974304068522,0.711728253385357,0.8300321199143469
8,Logistic Regression ROS,0.7043447229904541,0.703222244684237,0.7043458722572297,0.7014204741173055,0.8326585753137813,0.7382857142857143,0.6914637409686915,0.6607036374478235,0.5931477516059958,0.7106773823191733,0.8284261241970021
9,Logistic Regression ROS,0.6952448924971005,0.6932699505766201,0.6952454924872081,0.6920495808615524,0.825965397196161,0.7305508233957978,0.6885202033716885,0.6399164677804295,0.5741434689507494,0.7093425605536332,0.8230728051391863
10,Logistic Regression ROS,0.6979213132304398,0.6966099945065958,0.6979224862702719,0.6950381172467873,0.823793579459549,0.7313518148042297,0.6847738827936848,0.6513353115727003,0.5875267665952891,0.7071428571428572,0.8214668094218416
1,Logistic Regression SMOTE,0.7255129348795718,0.7252779822641736,0.7255091980058589,0.7215642249772665,0.8624971680364415,0.7509556012937372,0.6836188436830836,0.6998175182481752,0.6157345464276157,0.7250608272506083,0.8771742039068772
2,Logistic Regression SMOTE,0.7260481712756467,0.7260555669422839,0.726043383897392,0.7220140200725619,0.8589909973026444,0.7514208794495961,0.6723768736616702,0.7011736382786639,0.6234947819106235,0.7255721830985915,0.8822584961198823
3,Logistic Regression SMOTE,0.7157894736842105,0.7153603238122749,0.7157853387341163,0.7112171181166503,0.8542449100016198,0.7375405485107638,0.6694325481798715,0.6920703486578217,0.6002140754616002,0.7164700742682394,0.8777093925608777
4,Logistic Regression SMOTE,0.7285459411239964,0.7276493640041974,0.7285420292130492,0.7244000036880878,0.8602899807983496,0.7451208855228663,0.6846895074946466,0.7042124542124543,0.6173401123896174,0.7336147522772717,0.8835964677548835
5,Logistic Regression SMOTE,0.7163247100802854,0.7158706104246368,0.7163201215080708,0.7118027090544223,0.8577293608127068,0.7439353099730458,0.6648822269807281,0.6847694174757282,0.6039603960396039,0.7189071038251366,0.8801177415038801
6,Logistic Regression SMOTE,0.7213846016593809,0.7218147714563431,0.7213902556700487,0.7175720715488659,0.855851596754336,0.7456033959975743,0.658014450093658,0.7007125890736342,0.6316916488222698,0.7191283292978208,0.8744646680942184
7,Logistic Regression SMOTE,0.7324471406905165,0.7324502392045008,0.732451083814325,0.7284785279655651,0.8657385769103091,0.7551379917792131,0.6882526090446882,0.7121906507791017,0.6239293361884368,0.7300220750551877,0.8851713062098501
8,Logistic Regression SMOTE,0.7220090998304933,0.7223734275375643,0.7220142843035967,0.7178167296658157,0.8579526140361761,0.7443744374437443,0.6639015252876639,0.7041868932038835,0.6212526766595289,0.7185589519650655,0.8808886509635975
9,Logistic Regression SMOTE,0.7185297528771523,0.718314938596203,0.7185341732853764,0.7143766613445971,0.8559151230790008,0.7438262421898244,0.668985817500669,0.6921212121212121,0.6113490364025695,0.7189973614775725,0.8752676659528907
10,Logistic Regression SMOTE,0.723347310197163,0.7238113825508424,0.7233519933103328,0.7190311707036073,0.8592036206276686,0.7499252168710739,0.6708589777896709,0.7030581039755351,0.6153640256959315,0.7184508268059182,0.8838329764453962
1,XGBoost,0.7812939521800282,0.7673492968096957,0.7706485440270384,0.7689217119733837,0.9120215632006418,0.7789669613773849,0.7664835164835165,0.8026245313336904,0.801980198019802,0.7204563977180114,0.7434819175777965
2,XGBoost,0.7731364275668073,0.7594143621266606,0.7654159686173442,0.7623027108581312,0.909070768363665,0.7630004601932812,0.7591575091575091,0.7977285018929151,0.7894032646507894,0.7175141242937854,0.7476871320437343
3,XGBoost,0.7745428973277074,0.7588738122503852,0.7636660936059769,0.7611750676437875,0.9081225744207823,0.7761332099907493,0.7686669720568026,0.7974137931034483,0.7920792079207921,0.7030744336569579,0.7302521008403361
4,XGBoost,0.7794655414908579,0.7629647183582922,0.7697135411813161,0.7662033344148723,0.9084164689002584,0.776044056906838,0.7746220797068255,0.8060227889310906,0.7950227455177951,0.7068273092369478,0.7394957983193278
5,XGBoost,0.7781997187060479,0.760890247452739,0.7713917932480068,0.7657963317883746,0.9075664520298439,0.7809479981592269,0.777370590929913,0.8050847457627118,0.7880652930157881,0.6966379984362784,0.7487394957983193
6,XGBoost,0.7825597749648383,0.7692866245919113,0.7687732667327074,0.768864128684314,0.91434261138494,0.7914081145584726,0.7591575091575091,0.7984189723320159,0.8110278372591007,0.7180327868852459,0.7361344537815127
7,XGBoost,0.7763713080168776,0.7596496291514742,0.7679603796715524,0.7635840542421688,0.9095768711141198,0.7734806629834254,0.7692307692307693,0.8036442752243677,0.7909528907922913,0.7018239492466296,0.7436974789915967
8,XGBoost,0.7828105218736813,0.7679693308539756,0.7728224751835636,0.7702332794843078,0.9131328870845801,0.7845433255269321,0.766941391941392,0.8045052292839904,0.8029978586723768,0.714859437751004,0.7485281749369218
9,XGBoost,0.7749331832887889,0.7562932063185405,0.7662924581799061,0.7609478499904924,0.9082100698726889,0.7802400738688827,0.7738095238095238,0.8029475982532751,0.7874732334047109,0.6856919468334637,0.7375946173254836
10,XGBoost,0.7826698551132367,0.7703893204680409,0.7759778084853769,0.7730941441450278,0.9103888871722741,0.7759412304866851,0.7738095238095238,0.803677663601947,0.7955032119914347,0.7315490673154906,0.7586206896551724
1,XGBoost ROS,0.8354148082069581,0.8357542129056702,0.8354183868818041,0.8317884770389586,0.9386973722818596,0.8365728900255754,0.8755353319057816,0.8387728459530026,0.6877174203906877,0.8319169027384324,0.943002408348943
2,XGBoost ROS,0.832114183764496,0.8322607312524642,0.8321177942205357,0.8284234394240819,0.9365109892563526,0.8326947637292464,0.8725910064239829,0.8335509138381201,0.6834359111586834,0.830536516190026,0.9403264650789404
3,XGBoost ROS,0.8301516503122213,0.8310544435689482,0.8301548628154093,0.8262190247248569,0.9365941919166559,0.8340206185567011,0.8661670235546038,0.8379629629629629,0.6780840246186781,0.8211797491871807,0.9462135402729462
4,XGBoost ROS,0.8375557537912578,0.8377690443646936,0.8375596906296336,0.8339259903079034,0.9374043191033414,0.837954718901043,0.8816916488222698,0.8398042414355628,0.6887877976986888,0.8355481727574751,0.9421996253679422
5,XGBoost ROS,0.8320249776984835,0.8323862909052492,0.8320287871139103,0.8278142291921234,0.9362775560095032,0.8340990301174068,0.8747323340471093,0.8351028533510285,0.6735349210596735,0.8279569892473119,0.9478191062349478
6,XGBoost ROS,0.8391471139263093,0.8392197189462832,0.839143888200962,0.8360019188190697,0.9408653783830817,0.8487285936689154,0.8753010436178753,0.836741214057508,0.701017130620985,0.832189349112426,0.9411134903640257
7,XGBoost ROS,0.8319207779462932,0.8321001391536512,0.8319173849788474,0.8283137052914946,0.9369091630178582,0.8378865979381444,0.8699491570778699,0.831979200519987,0.6852248394004282,0.8264346190028222,0.9405781584582441
8,XGBoost ROS,0.8369167633151932,0.8377824282461738,0.8369127655864145,0.8332183880977483,0.9408284157239062,0.8418497700562085,0.8817233074658817,0.8445834705301284,0.6865631691648822,0.8269140441521842,0.9424518201284796
9,XGBoost ROS,0.8241591578196092,0.8247102466338889,0.8241550245944208,0.8199922523672986,0.9338954379107357,0.8309067688378033,0.8704843457318705,0.8277352843365481,0.666220556745182,0.8154886867273151,0.9357601713062098
10,XGBoost ROS,0.8289767151396199,0.8286932261629224,0.8289738235065477,0.8254368222036431,0.9367141571890704,0.8322130299896587,0.8613861386138614,0.8247422680412371,0.6852248394004282,0.8291243804578712,0.9403104925053534
1,XGBoost SMOTE,0.8438001784121321,0.8429866375099059,0.8438013378570336,0.8421961901897141,0.9513658990115682,0.8486214209968187,0.8567987152034261,0.8273104265402843,0.7473909553117474,0.8530280649926145,0.9272143430559272
2,XGBoost SMOTE,0.8446030330062444,0.8437058738132212,0.8446039298356597,0.8430360385581871,0.9510039769562203,0.8447089947089947,0.8546573875802997,0.8280649926144756,0.75006689858175,0.8583436341161929,0.9290875033449291
3,XGBoost SMOTE,0.8387154326494202,0.8383096416205604,0.8387163532604202,0.8368679410923624,0.9489433543867097,0.8442906574394463,0.8490364025695931,0.8299217338952438,0.7377575595397378,0.840716533526991,0.9293550976719294
4,XGBoost SMOTE,0.8427297056199822,0.8419877409910658,0.8427306979207673,0.8411965230463337,0.9512428801053009,0.8450331125827815,0.8538543897216274,0.8284023668639053,0.7492641156007492,0.8525277435265105,0.925073588439925
5,XGBoost SMOTE,0.8384478144513827,0.8377194974405496,0.838448878309904,0.8366654441937628,0.9508546990005677,0.8406985975125695,0.8503747323340471,0.8255535607420706,0.7382927481937382,0.8469063340670091,0.9266791544019267
6,XGBoost SMOTE,0.8456597377107681,0.8451398050856849,0.8456597670878842,0.8441269552673978,0.9520432834870945,0.8496503496503497,0.8453304789938453,0.8345132743362832,0.7572269807280514,0.8512557912704218,0.9344218415417559
7,XGBoost SMOTE,0.8396823980729771,0.8387897818660573,0.8396814882599436,0.8379721072449406,0.9491822774550339,0.8462563282707167,0.8498795825528499,0.821227394011266,0.7414346895074947,0.8488856233161891,0.9277301927194861
8,XGBoost SMOTE,0.8441430992952093,0.8436366534268901,0.8441423487218217,0.8426491772983038,0.9518315995406247,0.848017034868246,0.8525555258228525,0.8335308056872038,0.7532119914346895,0.8493621197252208,0.9266595289079229
9,XGBoost SMOTE,0.835221696850745,0.8344250640019425,0.8352207232992527,0.8335943276633385,0.9471208977058675,0.848175965665236,0.8461332619748462,0.8146399055489965,0.7387580299785867,0.8404593207915954,0.9207708779443254
10,XGBoost SMOTE,0.8405745383174235,0.8396809975392688,0.8405743288606308,0.8389393853636101,0.9509060527832518,0.8435993572576326,0.8429221300508429,0.8231653404067197,0.7475910064239829,0.8522782949534542,0.9312098501070664
